E,C,O,O-C
-1167,1789.9340271433944,,
-1166,1790.1439640410772,,
-1165,1790.3539009387598,,
-1164,1790.5638378364424,,
-1163,1790.7737747341253,1790.7768650075566,266.99962446655263
-1162,1790.9837116318079,1790.986367539796,229.47045017426717
-1161,1791.1936485294905,,
-1160,1791.4035854271733,,
-1159,1791.613522324856,1791.6148053632032,110.85451320759603
-1158,1791.8234592225385,1791.8242436535882,67.77484268750413
-1157,1792.0333961202214,1792.0345545695131,100.09001880971482
-1156,1792.243333017904,1792.2442223112628,76.83494619996054
-1155,1792.4532699155866,1792.453948845146,58.659513932070695
-1154,1792.6632068132694,1792.6637179136364,44.15907171060098
-1153,1792.873143710952,1792.8733653779518,19.152028780808905
-1152,1793.0830806086346,1793.083188985306,9.363744398433482
-1151,1793.2930175063175,1793.292972707222,-3.870641857793089
-1150,1793.502954404,1793.5028394435449,-9.932583331101341
-1149,1793.7128913016827,1793.7127429393565,-12.818504981260048
-1148,1793.9228281993655,1793.922582223232,-21.252337939222343
-1147,1794.1327650970481,1794.1325072505444,-22.27793791971635
-1146,1794.3427019947308,1794.3425171171702,-15.97342122840928
-1145,1794.5526388924136,1794.5526314110803,-0.6463872006861493
-1144,1794.7625757900962,1794.7626381313826,5.386287142027868
-1143,1794.9725126877788,1794.9726284248213,9.999680472537875
-1142,1795.1824495854617,1795.1827636506057,27.13522844496765
-1141,1795.3923864831443,1795.392795664954,35.35330836675712
-1140,1795.6023233808269,1795.602734852328,35.55113769834861
-1139,1795.8122602785095,1795.8126034645877,29.651277158700395
-1138,1796.0221971761923,1796.0230385487207,72.69458645241684
-1137,1796.232134073875,1796.232904130007,66.53284981075558
-1136,1796.4420709715575,1796.4429640223534,77.15958876287914
-1135,1796.6520078692404,1796.65251690797,43.98094624266378
-1134,1796.861944766923,1796.8620667169012,10.53647811349947
-1133,1797.0718816646056,1797.0715385277304,-29.647026021120837
-1132,1797.2818185622884,1797.2816260739098,-16.630995912419166
-1131,1797.491755459971,1797.4915412526932,-18.5075088062149
-1130,1797.7016923576537,1797.7014571367843,-20.323083116090856
-1129,1797.9116292553365,1797.9113791103673,-21.612525337695843
-1128,1798.121566153019,1798.1214509238575,-9.95579955924768
-1127,1798.3315030507017,1798.3314867372972,-1.4094781538005918
-1126,1798.5414399483846,1798.5413905928071,-4.264321887603728
-1125,1798.7513768460672,1798.7516162539641,20.68484229821479
-1124,1798.9613137437498,1798.961850721879,46.39491036941763
-1123,1799.1712506414326,1799.1722393802079,85.42703018392785
-1122,1799.3811875391152,1799.381752479364,48.810837492055725
-1121,1799.5911244367978,1799.5916193568814,42.76109522397746
-1120,1799.8010613344807,1799.8019595853225,77.60887273398112
-1119,1800.0109982321633,1800.0114281319736,37.14334361357032
-1118,1800.2209351298459,1800.2215515663943,53.26011778161046
-1117,1800.4308720275287,1800.4312343283643,31.302792196220253
-1116,1800.6408089252113,,
-1115,1800.850745822894,,
-1114,1801.0606827205766,,
-1113,1801.2706196182594,,
-1112,1801.480556515942,,
-1111,1801.6904934136246,,
-1110,1801.9004303113074,,
-1109,1802.11036720899,,
-1108,1802.3203041066727,,
-1107,1802.5302410043555,,
-1106,1802.740177902038,,
-1105,1802.9501147997207,,
-1104,1803.1600516974036,,
-1103,1803.3699885950862,,
-1102,1803.5799254927688,1803.5813538533318,123.41035264907987
-1101,1803.7898623904516,1803.7907673265759,78.18648113461677
-1100,1803.9997992881342,1804.0009680528149,100.98126840748591
-1099,1804.2097361858168,1804.2110011977272,109.29702905777958
-1098,1804.4196730834997,1804.4203007926337,54.23406918198452
-1097,1804.6296099811823,1804.630407779942,68.92981284472626
-1096,1804.839546878865,1804.8399380108228,33.79380116602988
-1095,1805.0494837765477,1805.0496019738441,10.212246407900238
-1094,1805.2594206742303,1805.2593761192422,-3.8495509725180455
-1093,1805.469357571913,1805.469094717083,-22.710657311836258
-1092,1805.6792944695958,1805.6795536495756,22.39315025653923
-1091,1805.8892313672784,1805.8898549400856,53.87669053961872
-1090,1806.099168264961,1806.1008059321512,141.49444522918202
-1089,1806.3091051626438,1806.3111188105543,173.97917946000234
-1088,1806.5190420603265,1806.5215840129806,219.62470931903226
-1087,1806.728978958009,1806.7310254402862,176.81606874466524
-1086,1806.938915855692,1806.941101611838,188.8493310136255
-1085,1807.1488527533745,1807.1505619871564,147.67779875328415
-1084,1807.3587896510571,1807.3601318377134,115.96492710450548
-1083,1807.56872654874,1807.5697567664017,89.01080597643158
-1082,1807.7786634464226,1807.7797307169908,92.21217709491611
-1081,1807.9886003441052,1807.989249329847,56.07236810174072
-1080,1808.198537241788,1808.1992560840242,62.107969208591385
-1079,1808.4084741394706,1808.4092553858977,67.49969130105455
-1078,1808.6184110371532,1808.6192831836024,75.35345320939086
-1077,1808.828347934836,1808.8286721496795,28.01216247244156
-1076,1809.0382848325187,1809.038329234845,3.836360987043008
-1075,1809.2482217302013,1809.2483082704057,7.477073659538291
-1074,1809.4581586278841,1809.4581789112046,1.752478892012732
-1073,1809.6680955255667,1809.6681658566854,6.07660865134676
-1072,1809.8780324232494,1809.8781187129878,7.45543339944561
-1071,1810.0879693209322,1810.0885007664906,45.91689624649007
-1070,1810.2979062186148,1810.299430202859,131.6722386953188
-1069,1810.5078431162974,1810.5099227223338,179.6779615477135
-1068,1810.7177800139802,1810.720549174651,239.25548195911688
-1067,1810.9277169116629,1810.9302998304345,223.16418186819647
-1066,1811.1376538093455,1811.1397073051264,177.42203547459212
-1065,1811.3475907070283,1811.3488387359191,107.82969616629998
-1064,1811.557527604711,1811.5580362942364,43.95077500594198
-1063,1811.7674645023935,1811.7681120535183,55.948417179024545
-1062,1811.9774014000761,1811.9777405728898,29.30453110457165
-1061,1812.187338297759,1812.1879886774402,56.19280445971526
-1060,1812.3972751954416,1812.3982512779808,84.33353138534585
-1059,1812.6072120931242,1812.6083213403188,95.83895761024905
-1058,1812.817148990807,1812.8180760377666,80.09685730357887
-1057,1813.0270858884896,1813.0277027957243,53.30078507322469
-1056,1813.2370227861722,1813.2375100362267,42.098404704302084
-1055,1813.446959683855,1813.4471361293486,15.244890636677155
-1054,1813.6568965815377,,
-1053,1813.8668334792203,,
-1052,1814.0767703769031,,
-1051,1814.2867072745858,,
-1050,1814.4966441722684,,
-1049,1814.7065810699512,,
-1048,1814.9165179676338,,
-1047,1815.1264548653164,,
-1046,1815.3363917629993,,
-1045,1815.5463286606819,,
-1044,1815.7562655583645,,
-1043,1815.9662024560473,,
-1042,1816.17613935373,,
-1041,1816.3860762514125,,
-1040,1816.5960131490951,,
-1039,1816.805950046778,,
-1038,1817.0158869444606,,
-1037,1817.2258238421432,,
-1036,1817.435760739826,,
-1035,1817.6456976375086,,
-1034,1817.8556345351913,,
-1033,1818.065571432874,,
-1032,1818.2755083305567,,
-1031,1818.4854452282393,,
-1030,1818.6953821259222,,
-1029,1818.9053190236048,,
-1028,1819.1152559212874,,
-1027,1819.3251928189702,,
-1026,1819.5351297166528,,
-1025,1819.7450666143354,,
-1024,1819.9550035120183,,
-1023,1820.1649404097009,,
-1022,1820.3748773073835,,
-1021,1820.5848142050663,,
-1020,1820.794751102749,,
-1019,1821.0046880004315,,
-1018,1821.2146248981144,,
-1017,1821.424561795797,,
-1016,1821.6344986934796,,
-1015,1821.8444355911624,,
-1014,1822.054372488845,,
-1013,1822.2643093865277,,
-1012,1822.4742462842105,,
-1011,1822.684183181893,,
-1010,1822.8941200795757,,
-1009,1823.1040569772586,,
-1008,1823.3139938749412,,
-1007,1823.5239307726238,,
-1006,1823.7338676703066,,
-1005,1823.9438045679892,,
-1004,1824.1537414656718,,
-1003,1824.3636783633547,,
-1002,1824.5736152610373,,
-1001,1824.7835521587199,,
-1000,1824.9934890564027,,
-999,1825.2034259540853,,
-998,1825.413362851768,,
-997,1825.6232997494508,,
-996,1825.8332366471334,,
-995,1826.043173544816,,
-994,1826.2531104424988,,
-993,1826.4630473401814,,
-992,1826.672984237864,,
-991,1826.882921135547,,
-990,1827.0928580332295,,
-989,1827.3027949309121,,
-988,1827.5127318285947,,
-987,1827.7226687262776,,
